Cabinas,T Total,Tasa Llegada,Tasa Servicio,T promedio espera,Autos atendidos,Ocupación promedio (%)
2,300,0.2,0.25,4.250544929056744,66,48.529411764705884
2,300,0.2,0.25,4.774389610519154,71,47.972972972972975
2,300,0.2,0.25,4.730801114496244,68,49.27536231884058
2,300,0.2,0.25,3.1605350589853374,51,49.03846153846154
2,300,0.2,0.25,5.568402349061085,64,49.23076923076923
2,300,0.2,0.25,5.243454334856917,64,48.484848484848484
2,300,0.2,0.25,3.592588759845903,60,47.61904761904761
2,300,0.2,0.25,5.034146261897013,75,48.7012987012987
2,300,0.2,0.25,6.566385368914264,50,45.45454545454545
2,300,0.2,0.25,4.851701171670834,80,49.382716049382715
2,300,0.2,0.33,3.6972324761524296,59,49.166666666666664
2,300,0.2,0.33,3.284589099425808,50,47.16981132075472
2,300,0.2,0.33,3.18544611864888,57,48.30508474576271
2,300,0.2,0.33,4.480413669014893,75,48.7012987012987
2,300,0.2,0.33,3.7726371722915784,57,49.13793103448276
2,300,0.2,0.33,2.7916980246731247,62,49.2063492063492
2,300,0.2,0.33,4.566607558888662,62,49.2063492063492
2,300,0.2,0.33,3.6070626072705534,55,49.10714285714286
2,300,0.2,0.33,3.1098700066719815,50,47.16981132075472
2,300,0.2,0.33,3.9101207886851244,52,49.056603773584904
2,300,0.25,0.25,3.6957027657995,71,48.630136986301366
2,300,0.25,0.25,5.588991061990831,68,48.57142857142857
2,300,0.25,0.25,5.45834235736556,89,49.44444444444444
2,300,0.25,0.25,5.12971347398767,65,49.24242424242425
2,300,0.25,0.25,5.732738409466999,83,49.4047619047619
2,300,0.25,0.25,3.9270855140264547,75,49.34210526315789
2,300,0.25,0.25,3.9549942209086435,73,49.32432432432432
2,300,0.25,0.25,3.1983798011794873,85,49.41860465116279
2,300,0.25,0.25,4.960488721657361,73,50.0
2,300,0.25,0.25,4.40343634520177,72,49.315068493150676
2,300,0.25,0.33,3.072933323738414,67,48.550724637681164
2,300,0.25,0.33,4.049956145300515,70,50.0
2,300,0.25,0.33,4.668443249907107,84,49.411764705882355
2,300,0.25,0.33,3.3784976113293084,76,49.35064935064935
2,300,0.25,0.33,3.1713869990997354,85,50.0
2,300,0.25,0.33,4.023696942404671,80,49.382716049382715
2,300,0.25,0.33,3.960496288272654,72,49.31506849315069
2,300,0.25,0.33,3.117751170782824,79,48.76543209876543
2,300,0.25,0.33,4.594511212066125,98,49.494949494949495
2,300,0.25,0.33,3.229754415747594,83,50.0
3,300,0.2,0.25,3.8407429275212377,68,32.38095238095238
3,300,0.2,0.25,3.763379055396981,63,32.8125
3,300,0.2,0.25,3.6053868798317614,70,32.863849765258216
3,300,0.2,0.25,4.189213674652152,50,32.67973856209151
3,300,0.2,0.25,4.459350173572169,59,33.333333333333336
3,300,0.2,0.25,3.4896569021717725,67,32.84313725490196
3,300,0.2,0.25,4.0991458481617835,55,32.738095238095234
3,300,0.2,0.25,2.9346686873589705,58,32.76836158192091
3,300,0.2,0.25,4.9965807615338775,46,32.6241134751773
3,300,0.2,0.25,3.9987776720207573,54,32.142857142857146
3,300,0.2,0.33,2.96934814942077,56,32.18390804597701
3,300,0.2,0.33,2.9626129993198655,65,33.333333333333336
3,300,0.2,0.33,3.116083921916367,63,32.307692307692314
3,300,0.2,0.33,3.158789509393722,69,32.857142857142854
3,300,0.2,0.33,2.6389964472814285,73,32.017543859649116
3,300,0.2,0.33,3.6996552059817693,65,32.33830845771144
3,300,0.2,0.33,2.6418778843140607,67,32.84313725490196
3,300,0.2,0.33,3.14171271175562,57,33.333333333333336
3,300,0.2,0.33,3.1109484279538075,41,32.53968253968254
3,300,0.2,0.33,2.969872872715394,55,33.333333333333336
3,300,0.25,0.25,5.069220759404276,86,31.851851851851848
3,300,0.25,0.25,3.7105029717237,74,32.45614035087719
3,300,0.25,0.25,3.829078496479206,74,32.45614035087719
3,300,0.25,0.25,4.216689209602951,64,32.323232323232325
3,300,0.25,0.25,5.232296310665576,64,32.820512820512825
3,300,0.25,0.25,3.6716225945358545,80,33.333333333333336
3,300,0.25,0.25,4.994306597445043,67,32.367149758454104
3,300,0.25,0.25,3.4999830888529635,83,32.93650793650793
3,300,0.25,0.25,2.897756701646236,76,32.9004329004329
3,300,0.25,0.25,3.526840005590674,76,32.9004329004329
3,300,0.25,0.33,3.362592121639463,69,32.85714285714286
3,300,0.25,0.33,2.469326104597748,74,32.888888888888886
3,300,0.25,0.33,2.652479305867832,48,33.33333333333333
3,300,0.25,0.33,2.5788967355515133,93,33.333333333333336
3,300,0.25,0.33,3.246776312051824,82,33.333333333333336
3,300,0.25,0.33,3.1784232249024047,74,32.4561403508772
3,300,0.25,0.33,1.9634317057147528,62,32.804232804232804
3,300,0.25,0.33,3.2548334059169606,82,32.93172690763052
3,300,0.25,0.33,2.699049081239406,93,33.333333333333336
3,300,0.25,0.33,3.016342431876098,69,33.333333333333336
4,300,0.2,0.25,3.737646211851793,56,24.13793103448276
4,300,0.2,0.25,2.6496789999283643,52,24.528301886792452
4,300,0.2,0.25,3.9653194278425055,55,24.55357142857143
4,300,0.2,0.25,3.3941540755985966,63,24.609375
4,300,0.2,0.25,3.4956164216728465,57,24.568965517241374
4,300,0.2,0.25,3.7897524672782885,77,24.67948717948718
4,300,0.2,0.25,4.59136817955336,70,24.647887323943664
4,300,0.2,0.25,4.955221604481077,52,24.528301886792455
4,300,0.2,0.25,3.8260883359618645,76,24.675324675324674
4,300,0.2,0.25,4.2237905203968955,70,24.64788732394366
4,300,0.2,0.33,3.544819807508114,69,25.0
4,300,0.2,0.33,3.5509980724129955,58,24.166666666666668
4,300,0.2,0.33,3.0482364835449705,52,24.528301886792455
4,300,0.2,0.33,2.6858805058241724,65,24.62121212121212
4,300,0.2,0.33,2.6340017605244728,66,24.62686567164179
4,300,0.2,0.33,2.745859737728619,66,25.0
4,300,0.2,0.33,3.6566351692521604,55,24.999999999999996
4,300,0.2,0.33,2.5799674175415372,48,24.48979591836735
4,300,0.2,0.33,2.86977568213827,50,25.0
4,300,0.2,0.33,2.9544319001494275,56,24.561403508771928
4,300,0.25,0.25,3.556877985557955,73,24.66216216216216
4,300,0.25,0.25,4.749220334668096,84,24.41860465116279
4,300,0.25,0.25,4.0216196916507325,65,24.25373134328358
4,300,0.25,0.25,5.1702429546089315,87,24.715909090909093
4,300,0.25,0.25,3.4364092209552823,59,24.583333333333332
4,300,0.25,0.25,4.000600298482498,91,24.72826086956522
4,300,0.25,0.25,4.072795398258161,80,25.0
4,300,0.25,0.25,4.454777025494527,80,24.691358024691358
4,300,0.25,0.25,3.5961329164421727,71,23.666666666666668
4,300,0.25,0.25,3.473584056228102,73,24.33333333333333
4,300,0.25,0.33,3.265579161890677,82,24.404761904761905
4,300,0.25,0.33,2.6760387368415532,79,24.382716049382715
4,300,0.25,0.33,2.9859130664629934,75,24.671052631578945
4,300,0.25,0.33,3.106583486703527,82,25.000000000000004
4,300,0.25,0.33,3.2348796374141946,66,24.62686567164179
4,300,0.25,0.33,3.3050481994662877,78,25.0
4,300,0.25,0.33,3.0686264407822645,70,25.0
4,300,0.25,0.33,3.1714687200518257,81,24.397590361445783
4,300,0.25,0.33,3.5163207421041784,73,24.333333333333336
4,300,0.25,0.33,3.5026929026970848,63,24.609375
2,500,0.2,0.25,4.587410856495547,100,49.5049504950495
2,500,0.2,0.25,3.640500526037944,99,49.5
2,500,0.2,0.25,4.637302254644838,93,49.468085106382986
2,500,0.2,0.25,3.5231040602053114,103,49.047619047619044
2,500,0.2,0.25,4.392654353186302,87,50.0
2,500,0.2,0.25,5.060266069193588,98,49.494949494949495
2,500,0.2,0.25,4.46702674390903,94,49.473684210526315
2,500,0.2,0.25,4.272051007569132,86,50.0
2,500,0.2,0.25,5.8369377511837195,108,49.54128440366973
2,500,0.2,0.25,4.202890931667914,89,49.44444444444445
2,500,0.2,0.33,3.7880689995051005,91,49.45652173913044
2,500,0.2,0.33,3.8696478952825544,104,49.523809523809526
2,500,0.2,0.33,3.212173861020036,96,49.48453608247422
2,500,0.2,0.33,3.464552524967759,83,50.0
2,500,0.2,0.33,2.856225785532827,80,49.382716049382715
2,500,0.2,0.33,3.732166427411071,99,49.5
2,500,0.2,0.33,3.890674159620029,105,49.52830188679245
2,500,0.2,0.33,2.8580633691174944,106,49.99999999999999
2,500,0.2,0.33,3.7714418280947775,91,49.45652173913044
2,500,0.2,0.33,3.2125812046466207,129,49.23664122137404
2,500,0.25,0.25,4.9692604729913405,121,49.59016393442623
2,500,0.25,0.25,5.183084283641245,140,50.0
2,500,0.25,0.25,4.3750304962448485,122,49.59349593495935
2,500,0.25,0.25,5.433580060598185,126,49.60629921259842
2,500,0.25,0.25,4.657918362921049,124,49.2063492063492
2,500,0.25,0.25,5.5637449231557055,108,50.0
2,500,0.25,0.25,7.900513800734458,133,49.626865671641795
2,500,0.25,0.25,5.06186407587829,113,48.706896551724135
2,500,0.25,0.25,4.836902692984084,115,49.14529914529914
2,500,0.25,0.25,6.024451195232485,110,48.24561403508772
2,500,0.25,0.33,3.5732586226307905,125,49.60317460317461
2,500,0.25,0.33,4.146673835495161,117,49.57627118644068
2,500,0.25,0.33,4.186859096415471,120,49.18032786885246
2,500,0.25,0.33,4.37379473525638,114,49.565217391304344
2,500,0.25,0.33,3.8558914265809747,128,49.61240310077519
2,500,0.25,0.33,3.5277190616514984,131,49.621212121212125
2,500,0.25,0.33,3.7241542221929658,140,48.95104895104895
2,500,0.25,0.33,3.4764459869630504,131,49.24812030075188
2,500,0.25,0.33,3.2308969463099055,112,50.0
2,500,0.25,0.33,2.8550101514990103,130,49.61832061068702
3,500,0.2,0.25,4.003501773795271,98,32.666666666666664
3,500,0.2,0.25,4.412412631871269,89,32.6007326007326
3,500,0.2,0.25,4.269794703518262,102,33.00970873786408
3,500,0.2,0.25,4.6691078569341995,102,33.009708737864074
3,500,0.2,0.25,3.5777303114151437,98,32.996632996633
3,500,0.2,0.25,3.67256840521264,88,32.958801498127336
3,500,0.2,0.25,3.9757345088550897,100,33.003300330033
3,500,0.2,0.25,4.146466940838157,98,32.34323432343235
3,500,0.2,0.25,4.614286839120218,117,33.05084745762712
3,500,0.2,0.25,3.8547598399812286,83,32.93650793650794
3,500,0.2,0.33,3.5446982447711166,86,32.95019157088123
3,500,0.2,0.33,2.8359105040741546,94,33.333333333333336
3,500,0.2,0.33,3.275708873506684,123,33.064516129032256
3,500,0.2,0.33,2.658752574842178,98,32.996632996633
3,500,0.2,0.33,3.6004893320406772,93,32.63157894736842
3,500,0.2,0.33,2.900173646955331,103,32.698412698412696
3,500,0.2,0.33,2.9201375128392426,83,32.93650793650793
3,500,0.2,0.33,2.6400270578240996,88,32.95880149812734
3,500,0.2,0.33,3.2990144067266036,94,32.982456140350884
3,500,0.2,0.33,3.1835584087996245,106,33.333333333333336
3,500,0.25,0.25,3.6329283966403403,125,33.33333333333333
3,500,0.25,0.25,3.966570273382501,121,33.060109289617486
3,500,0.25,0.25,4.859417788152202,114,33.04347826086957
3,500,0.25,0.25,4.612586023180669,147,33.108108108108105
3,500,0.25,0.25,3.886170870357244,143,33.10185185185185
3,500,0.25,0.25,4.262175177767293,115,33.04597701149425
3,500,0.25,0.25,5.032885653412652,135,32.37410071942446
3,500,0.25,0.25,4.450907787538926,110,33.03303303303303
3,500,0.25,0.25,3.9428401134496216,123,33.064516129032256
3,500,0.25,0.25,4.342143687928932,129,33.07692307692307
3,500,0.25,0.33,3.1715340023558776,132,33.333333333333336
3,500,0.25,0.33,3.3207263251808055,120,33.333333333333336
3,500,0.25,0.33,3.5234284991541016,135,33.088235294117645
3,500,0.25,0.33,3.2943273950960803,126,33.07086614173228
3,500,0.25,0.33,3.325149195669071,128,32.820512820512825
3,500,0.25,0.33,3.3905005115990323,145,33.10502283105023
3,500,0.25,0.33,3.488942313624367,139,33.333333333333336
3,500,0.25,0.33,2.757940782924743,119,33.05555555555556
3,500,0.25,0.33,2.7231822291034193,164,33.13131313131313
3,500,0.25,0.33,3.148155835822627,128,33.0749354005168
4,500,0.2,0.25,3.962010102882177,103,24.759615384615383
4,500,0.2,0.25,3.485743595483409,106,24.766355140186914
4,500,0.2,0.25,3.7886532820117096,103,24.759615384615383
4,500,0.2,0.25,4.052553256670168,115,24.364406779661017
4,500,0.2,0.25,4.291265867071618,108,24.77064220183486
4,500,0.2,0.25,3.661114419952223,109,24.772727272727273
4,500,0.2,0.25,3.6379744063429067,101,24.754901960784313
4,500,0.2,0.25,3.9054686243115686,102,24.757281553398055
4,500,0.2,0.25,3.9697184954079843,80,24.691358024691358
4,500,0.2,0.25,4.5418851652332055,104,24.761904761904763
4,500,0.2,0.33,3.311994486226528,98,24.747474747474747
4,500,0.2,0.33,3.0464926329352306,88,24.444444444444446
4,500,0.2,0.33,3.1534249345712118,93,25.0
4,500,0.2,0.33,3.2789873945436843,94,24.73684210526316
4,500,0.2,0.33,3.134260732530705,108,24.77064220183486
4,500,0.2,0.33,3.3164842576835634,99,24.504950495049503
4,500,0.2,0.33,2.9450998602965286,112,24.778761061946902
4,500,0.2,0.33,3.072713688123364,73,24.662162162162165
4,500,0.2,0.33,2.910655733349504,92,24.731182795698924
4,500,0.2,0.33,2.704424827789088,99,24.75
4,500,0.25,0.25,3.8000703082635323,115,24.572649572649574
4,500,0.25,0.25,3.344393287961928,127,24.8046875
4,500,0.25,0.25,4.579887620972318,132,24.812030075187966
4,500,0.25,0.25,4.07075069621138,145,24.828767123287673
4,500,0.25,0.25,3.7166806933304044,125,25.0
4,500,0.25,0.25,3.8805888680934597,139,24.471830985915492
4,500,0.25,0.25,3.9800672173051685,121,24.59349593495935
4,500,0.25,0.25,3.6581889350500125,128,24.8062015503876
4,500,0.25,0.25,3.646914022299942,113,24.145299145299145
4,500,0.25,0.25,3.2484555298202324,125,24.606299212598426
4,500,0.25,0.33,3.426483788308756,109,24.54954954954955
4,500,0.25,0.33,2.8878525689859518,104,24.761904761904763
4,500,0.25,0.33,3.0980721480759574,139,24.999999999999996
4,500,0.25,0.33,3.2238213386445773,124,24.999999999999996
4,500,0.25,0.33,3.118524132204684,151,24.354838709677416
4,500,0.25,0.33,3.7246728691995865,131,24.81060606060606
4,500,0.25,0.33,2.927107401575329,118,24.789915966386555
4,500,0.25,0.33,3.323527680884881,120,24.793388429752067
4,500,0.25,0.33,2.851346372404785,127,24.236641221374047
4,500,0.25,0.33,3.2477793651796243,107,24.999999999999996
