Cabinas,Tiempo Total,Tasa Llegada,Tasa Servicio,Tiempo promedio espera,Autos atendidos,Ocupación promedio (%)
2,300,0.25,0.333,0.5525099407008067,75,41.341167198671414
2,300,0.25,0.333,0.8145592320963478,78,41.164969007203254
2,300,0.25,0.333,1.11029427104543,83,49.02611474350867
2,300,0.25,0.333,0.39015312338344615,73,33.59675769696333
2,300,0.25,0.333,0.29978018911989823,75,35.95807630555446
2,300,0.25,0.333,0.35187279343825845,77,41.10510899861763
2,300,0.25,0.333,0.3895300433286213,75,35.51704081733081
2,300,0.25,0.333,0.6335655705923287,82,41.53581190379346
2,300,0.25,0.333,0.1414707294955994,72,32.96765054817766
2,300,0.25,0.333,0.7338279516690555,74,36.49402268909922
2,300,0.25,0.25,2.0543917272437566,60,42.83430043572979
2,300,0.25,0.25,0.7087362698433347,66,44.79548661422522
2,300,0.25,0.25,0.9545168795367192,74,39.19993453847003
2,300,0.25,0.25,2.247463499954059,78,50.4520266753014
2,300,0.25,0.25,0.9677484247260095,93,54.70941589732275
2,300,0.25,0.25,0.7736386816995036,67,42.16802096647235
2,300,0.25,0.25,1.6133835664695373,80,61.23842780994157
2,300,0.25,0.25,1.151960525684248,79,54.108529292663746
2,300,0.25,0.25,0.6588716714085869,69,48.211845645167706
2,300,0.25,0.25,1.3812403648061036,69,48.10891260440677
2,300,0.2,0.333,1.0409529263593558,74,40.94557199476401
2,300,0.2,0.333,0.0026077994953378823,55,27.224171543153467
2,300,0.2,0.333,0.11690501504414509,58,28.36524180732118
2,300,0.2,0.333,0.26386929064441106,72,37.94985832388315
2,300,0.2,0.333,0.07005204224021992,53,29.6732487189894
2,300,0.2,0.333,0.01386034059550667,73,32.611159535395274
2,300,0.2,0.333,0.05075977593241263,55,21.812329389503226
2,300,0.2,0.333,0.0196304780427295,50,23.073497515315225
2,300,0.2,0.333,0.09679164045056636,65,28.698537201051188
2,300,0.2,0.333,0.31968290139241484,60,24.832351019181665
2,300,0.2,0.25,0.43947451765377954,64,38.70857345248105
2,300,0.2,0.25,2.088539886029905,67,47.43803496090236
2,300,0.2,0.25,0.1686276699696321,52,33.17547014935226
2,300,0.2,0.25,0.2429871456090751,52,34.92760649334403
2,300,0.2,0.25,0.27952170922434844,64,43.3237808806715
2,300,0.2,0.25,1.114781717049481,65,47.704257940186864
2,300,0.2,0.25,0.07008017526569685,59,33.572242560356514
2,300,0.2,0.25,0.8999129425348978,55,41.86713290182176
2,300,0.2,0.25,0.19180378217875077,62,39.42350799125687
2,300,0.2,0.25,0.35645229502550335,61,40.4864992368296
2,500,0.25,0.333,0.33211436359418556,97,26.85370564281253
2,500,0.25,0.333,0.3154793773252752,122,37.72562196850028
2,500,0.25,0.333,0.36114772530881656,119,33.19641930792108
2,500,0.25,0.333,0.7364235694132826,131,42.157097727970175
2,500,0.25,0.333,0.520022133658782,121,41.28687650255854
2,500,0.25,0.333,0.6138216273626268,136,38.343502915173154
2,500,0.25,0.333,0.21725185060649102,131,37.50293942866077
2,500,0.25,0.333,0.2753333630228461,131,37.702405893980306
2,500,0.25,0.333,0.376512403672836,123,35.65083804946943
2,500,0.25,0.333,0.365584611556474,120,35.285786411483414
2,500,0.25,0.25,0.6898592456387359,131,54.96880461172661
2,500,0.25,0.25,0.6111591838204344,124,44.03427408891428
2,500,0.25,0.25,0.7307390532694594,126,46.66598632076898
2,500,0.25,0.25,2.165083506735581,127,49.02184050507988
2,500,0.25,0.25,0.790028977607636,122,52.16256681147494
2,500,0.25,0.25,0.8838823717813423,146,51.542412803945425
2,500,0.25,0.25,0.8202436807308876,115,46.04956024564876
2,500,0.25,0.25,0.7015947078661237,136,47.03159084317228
2,500,0.25,0.25,1.0946623880266892,111,41.53928077210412
2,500,0.25,0.25,2.2128552834016415,125,46.215353848830226
2,500,0.2,0.333,0.2254572193410073,93,25.548723119865166
2,500,0.2,0.333,0.06067473919659477,94,23.570039846159446
2,500,0.2,0.333,0.11118235857297722,99,28.124128185902475
2,500,0.2,0.333,0.3096787833281299,116,37.23789323296921
2,500,0.2,0.333,0.04020177497741149,88,19.639762226978803
2,500,0.2,0.333,0.5330990128236265,105,36.38688518210219
2,500,0.2,0.333,0.03623132184259194,85,26.418438330894762
2,500,0.2,0.333,0.2030885677105096,105,33.934295570537444
2,500,0.2,0.333,0.15790331534506316,82,21.842297387896597
2,500,0.2,0.333,0.6376229687577124,107,31.601504534146834
2,500,0.2,0.25,0.5259036736785607,90,39.406451770425356
2,500,0.2,0.25,0.506669274716283,110,37.9070861687447
2,500,0.2,0.25,0.8295048971519776,108,39.89508803232662
2,500,0.2,0.25,0.2550375325367516,99,34.20023992318767
2,500,0.2,0.25,0.4563733182866977,106,37.606986203547095
2,500,0.2,0.25,0.7173051567200206,93,37.22781409296862
2,500,0.2,0.25,1.11493657116363,109,43.30072353677697
2,500,0.2,0.25,0.4815870684569252,83,29.969585948684802
2,500,0.2,0.25,1.4690490733213457,87,42.40428626311397
2,500,0.2,0.25,1.819158587853462,95,50.42021707680759
3,300,0.25,0.333,0.0,61,20.193661105916004
3,300,0.25,0.333,0.02381830113654206,74,22.66229172912612
3,300,0.25,0.333,0.043307234019674505,79,24.04009290659549
3,300,0.25,0.333,0.0,56,17.018276946679993
3,300,0.25,0.333,0.003060419938623413,61,21.450795449433443
3,300,0.25,0.333,0.2435524591779965,69,23.916422046461076
3,300,0.25,0.333,0.04783923043666068,92,32.40087884234823
3,300,0.25,0.333,0.003461948574544381,76,24.601892931182636
3,300,0.25,0.333,0.005956480508525155,74,25.543836825963194
3,300,0.25,0.333,0.04712564617815442,73,24.843100477205827
3,300,0.25,0.25,0.048384291092542574,95,40.529835653243815
3,300,0.25,0.25,0.0,70,32.92901313875924
3,300,0.25,0.25,0.46686237472717335,83,37.205286493867305
3,300,0.25,0.25,0.0720615156788559,75,28.986540277411226
3,300,0.25,0.25,0.264619564487115,73,28.808113976900028
3,300,0.25,0.25,0.07455471249632789,75,29.812868411888545
3,300,0.25,0.25,1.0512335394303352,91,41.47824449563462
3,300,0.25,0.25,0.014828294836803977,57,20.037746319960643
3,300,0.25,0.25,0.43581382675209457,70,36.300054934443345
3,300,0.25,0.25,0.36881409600595233,78,36.87159668980394
3,300,0.2,0.333,0.001659728279744971,73,22.466427257591494
3,300,0.2,0.333,0.0,66,20.554267271028802
3,300,0.2,0.333,0.01497363962212251,58,20.487238065080486
3,300,0.2,0.333,0.08199812242527607,62,17.746608040510615
3,300,0.2,0.333,0.10610954995769341,69,23.74523603715369
3,300,0.2,0.333,0.05383327430087492,64,23.92241277254455
3,300,0.2,0.333,0.2175897753429794,64,22.708905839575948
3,300,0.2,0.333,0.12735434774928253,69,28.16475796951609
3,300,0.2,0.333,0.05528240758442081,61,21.79396152467749
3,300,0.2,0.333,0.011674477385469118,67,21.857698918688943
3,300,0.2,0.25,0.24507637608329433,50,23.916056888002633
3,300,0.2,0.25,0.17604025256979586,59,27.34385257906075
3,300,0.2,0.25,0.0,58,24.540981399762757
3,300,0.2,0.25,0.02769450697603466,57,23.778046801130994
3,300,0.2,0.25,0.11628882007317036,65,27.702175767826322
3,300,0.2,0.25,0.10580088080370328,44,22.88558322022494
3,300,0.2,0.25,0.0,61,29.485898469852426
3,300,0.2,0.25,0.06411984764371527,46,19.09608400659145
3,300,0.2,0.25,0.09078104229788041,56,24.048666108140875
3,300,0.2,0.25,0.0,52,21.15521361637394
3,500,0.25,0.333,0.04531770071448245,115,21.01359423159924
3,500,0.25,0.333,0.012566284395666821,129,19.39819591466299
3,500,0.25,0.333,0.043015276423995864,108,20.957172700269073
3,500,0.25,0.333,0.04593294221054146,124,26.995418373154795
3,500,0.25,0.333,0.01442777887649539,115,22.140634876248694
3,500,0.25,0.333,0.05878994318988458,129,25.943040779811025
3,500,0.25,0.333,0.381077184786311,131,26.393028907020256
3,500,0.25,0.333,0.05990666778917393,138,30.32021350809085
3,500,0.25,0.333,0.05646781920753661,120,28.22609598635076
3,500,0.25,0.333,0.0013415096913069154,120,22.04665509384297
3,500,0.25,0.25,0.2533383465351912,133,37.56485385370507
3,500,0.25,0.25,0.060592800988381844,114,27.84290757712009
3,500,0.25,0.25,0.03279047196484216,112,28.405675310994564
3,500,0.25,0.25,0.10472134570345583,102,32.355600712904916
3,500,0.25,0.25,0.05387363660953988,113,27.82367458605035
3,500,0.25,0.25,0.10890809456633993,111,28.56827170919146
3,500,0.25,0.25,0.04491586764865418,126,30.61402195095846
3,500,0.25,0.25,0.0972060726760485,118,34.00005427128647
3,500,0.25,0.25,0.027781519599266138,116,29.95818518375218
3,500,0.25,0.25,0.21458386251808578,144,38.294810790082394
3,500,0.2,0.333,0.025045605510621734,98,18.022908707621763
3,500,0.2,0.333,0.14943779213494704,118,25.37565143260481
3,500,0.2,0.333,0.019178119776751146,100,16.23583069326128
3,500,0.2,0.333,0.015440894904741933,103,20.730089928117348
3,500,0.2,0.333,0.004234708596517547,94,18.01549179911809
3,500,0.2,0.333,0.0062014518537623076,104,19.89305068866836
3,500,0.2,0.333,0.0,89,17.298323841908605
3,500,0.2,0.333,0.005052283013191099,107,17.994915706479947
3,500,0.2,0.333,0.0014004955556410554,97,17.382414737095704
3,500,0.2,0.333,0.018314819987328302,99,20.836815821827837
3,500,0.2,0.25,0.0026259531004983187,102,28.804173514242475
3,500,0.2,0.25,0.07478611259053236,91,21.645391053778308
3,500,0.2,0.25,0.0,95,23.614091392389856
3,500,0.2,0.25,0.024216900501424204,89,22.84416791604681
3,500,0.2,0.25,0.08667870751514961,92,26.32208899805735
3,500,0.2,0.25,0.052087883018953736,109,23.72919714696536
3,500,0.2,0.25,0.168849110716741,97,23.660147589415057
3,500,0.2,0.25,0.4689080029230334,100,28.600903915602036
3,500,0.2,0.25,0.004251737089748531,100,30.82198857571844
3,500,0.2,0.25,0.11614247520891971,104,25.381328626229315
4,300,0.25,0.333,0.025221763710417535,72,19.840816190008557
4,300,0.25,0.333,0.0,65,15.962406798505587
4,300,0.25,0.333,0.0,68,15.658555452585729
4,300,0.25,0.333,0.0,79,15.481607758989878
4,300,0.25,0.333,0.10683594874288294,86,23.588198996776818
4,300,0.25,0.333,0.0,80,19.16841545256926
4,300,0.25,0.333,0.0,70,19.90501940930703
4,300,0.25,0.333,0.0,77,20.81773427200258
4,300,0.25,0.333,0.0,65,15.048034258856731
4,300,0.25,0.333,0.0,75,19.059369940974786
4,300,0.25,0.25,0.03355993885887858,89,33.32958431775242
4,300,0.25,0.25,0.008681722175978226,84,30.62748900058958
4,300,0.25,0.25,0.0,69,18.717720728403858
4,300,0.25,0.25,0.0,71,20.864003861437517
4,300,0.25,0.25,0.0036108201644736077,66,20.155730315370313
4,300,0.25,0.25,0.0,71,27.32869021502801
4,300,0.25,0.25,0.0,71,17.86892400388468
4,300,0.25,0.25,0.02264316228840874,99,32.590458634980926
4,300,0.25,0.25,0.0,82,29.612580747432638
4,300,0.25,0.25,0.005463998226654112,79,29.333278586211534
4,300,0.2,0.333,0.0,53,12.605619636601876
4,300,0.2,0.333,0.0,52,14.507535374655339
4,300,0.2,0.333,0.0,71,16.640049658087207
4,300,0.2,0.333,0.0011561025785867555,55,18.169058898696118
4,300,0.2,0.333,0.0,54,10.667351618733377
4,300,0.2,0.333,0.0,53,12.791353131680998
4,300,0.2,0.333,0.0,62,18.80146579888927
4,300,0.2,0.333,0.0,58,12.871575118510583
4,300,0.2,0.333,0.0,52,13.224137202696081
4,300,0.2,0.333,0.0,58,11.995381718935953
4,300,0.2,0.25,0.0,65,20.93090657241714
4,300,0.2,0.25,0.0,56,20.679445830821383
4,300,0.2,0.25,0.0,62,17.344065527544164
4,300,0.2,0.25,0.0,51,15.35227329014899
4,300,0.2,0.25,0.0355917783748965,62,24.448864392789105
4,300,0.2,0.25,0.0,53,15.97108638931419
4,300,0.2,0.25,0.0,53,22.690471506036157
4,300,0.2,0.25,0.002305307529036327,65,17.927836102576954
4,300,0.2,0.25,0.0,59,18.193788578209553
4,300,0.2,0.25,0.0,61,19.92720113616988
4,500,0.25,0.333,0.0,126,17.31901780722703
4,500,0.25,0.333,0.0,123,18.836634943753648
4,500,0.25,0.333,0.0,122,19.186046497831377
4,500,0.25,0.333,0.0,108,20.86801957504192
4,500,0.25,0.333,0.0,119,15.101997506164349
4,500,0.25,0.333,0.010629890222933019,142,21.2358940389902
4,500,0.25,0.333,0.0,116,16.547917599637586
4,500,0.25,0.333,0.0031808663026357082,114,18.09009532711228
4,500,0.25,0.333,0.0,112,18.39699775053218
4,500,0.25,0.333,0.011707600987122863,131,19.340811278985502
4,500,0.25,0.25,0.0,129,25.704580195962613
4,500,0.25,0.25,0.008110479698446669,122,25.681749486054635
4,500,0.25,0.25,0.018808556088364584,129,24.434187717795638
4,500,0.25,0.25,0.14255015360180542,130,24.67821846589287
4,500,0.25,0.25,0.007624006499085444,115,21.908943359681228
4,500,0.25,0.25,0.05898946570288243,133,27.01510521124658
4,500,0.25,0.25,0.0,140,26.149606024600224
4,500,0.25,0.25,0.0007646231650059276,123,21.666404877992587
4,500,0.25,0.25,0.198403351587622,124,30.095886009098894
4,500,0.25,0.25,0.0013472037713202984,126,25.346444583099064
4,500,0.2,0.333,0.01339611809770044,98,13.308198775308087
4,500,0.2,0.333,0.0,115,18.071106524749887
4,500,0.2,0.333,0.0,98,16.02226808968877
4,500,0.2,0.333,0.0,100,13.68129792707572
4,500,0.2,0.333,0.0,86,14.157351095993352
4,500,0.2,0.333,0.0,95,13.930916744362765
4,500,0.2,0.333,0.004071032091394844,99,13.927360671394226
4,500,0.2,0.333,0.0,86,12.224656857726504
4,500,0.2,0.333,0.01535020015014972,103,17.528019771802295
4,500,0.2,0.333,0.0,93,14.733337530044484
4,500,0.2,0.25,0.0,97,20.097761785339703
4,500,0.2,0.25,0.0,103,19.460193618522535
4,500,0.2,0.25,0.001776219515979887,113,19.308223870246007
4,500,0.2,0.25,0.0,89,16.50775847743363
4,500,0.2,0.25,0.018537349660952884,104,18.318126515584183
4,500,0.2,0.25,0.03439309695911799,86,16.964630949133063
4,500,0.2,0.25,0.03115780136306079,105,20.596475650821958
4,500,0.2,0.25,0.0022749964460251704,100,21.994767516274933
4,500,0.2,0.25,0.0,93,15.957356217285154
4,500,0.2,0.25,0.013493844261368793,88,20.17858567272048
